0.1	AGENTS.md
0.2	AGENTS.md
0.3	AGENTS.md
0.4	AGENTS.md
1.1	.agents/skills/codex-playbook-code/SKILL.md
1.2	.agents/skills/codex-playbook-code/SKILL.md
1.3	.agents/skills/codex-playbook-code/SKILL.md
1.4	.agents/skills/codex-playbook-code/SKILL.md
1.5	.agents/skills/codex-playbook-code/SKILL.md
1.6	.agents/skills/codex-playbook-code/SKILL.md
2.1	.agents/skills/codex-playbook-testing/SKILL.md
2.2	.agents/skills/codex-playbook-testing/SKILL.md
2.3	.agents/skills/codex-playbook-testing/SKILL.md
3.1	.agents/skills/codex-playbook-reviews/SKILL.md
3.2	.agents/skills/codex-playbook-reviews/SKILL.md
3.3	.agents/skills/codex-playbook-reviews/SKILL.md
3.4	.agents/skills/codex-playbook-reviews/SKILL.md
3.5	.agents/skills/codex-playbook-reviews/SKILL.md
4.1	.agents/skills/codex-playbook-documentation/SKILL.md
4.2	.agents/skills/codex-playbook-documentation/SKILL.md
4.3	.agents/skills/codex-playbook-documentation/SKILL.md
5.1	.agents/skills/codex-playbook-repository/SKILL.md
5.2	.agents/skills/codex-playbook-repository/SKILL.md
5.3	.agents/skills/codex-playbook-repository/SKILL.md
6.1	.agents/skills/codex-playbook-workflow/SKILL.md
6.2	.agents/skills/codex-playbook-workflow/SKILL.md
6.3	.agents/skills/codex-playbook-workflow/SKILL.md
6.4	.agents/skills/codex-playbook-workflow/SKILL.md
7.1	.agents/skills/codex-playbook-collaboration/SKILL.md
7.2	.agents/skills/codex-playbook-collaboration/SKILL.md
7.3	.agents/skills/codex-playbook-collaboration/SKILL.md
7.4	.agents/skills/codex-playbook-collaboration/SKILL.md
7.5	.agents/skills/codex-playbook-collaboration/SKILL.md
7.6	.agents/skills/codex-playbook-collaboration/SKILL.md
7.7	.agents/skills/codex-playbook-collaboration/SKILL.md
8.1	.agents/skills/codex-playbook-subagents/SKILL.md
9.1	.agents/skills/codex-playbook-environment/SKILL.md
9.2	.agents/skills/codex-playbook-environment/SKILL.md
9.3	.agents/skills/codex-playbook-environment/SKILL.md
9.4	.agents/skills/codex-playbook-environment/SKILL.md
9.5	.agents/skills/codex-playbook-environment/SKILL.md
9.6	.agents/skills/codex-playbook-environment/SKILL.md
10.1	.agents/skills/codex-playbook-destructive/SKILL.md
10.2	.agents/skills/codex-playbook-destructive/SKILL.md
10.3	.agents/skills/codex-playbook-quarantine/SKILL.md
11.1	.agents/skills/codex-playbook-platform-*/SKILL.md
12.1	.agents/skills/codex-playbook-writing/SKILL.md
12.2	.agents/skills/codex-playbook-writing/SKILL.md
12.3	.agents/skills/codex-playbook-writing/SKILL.md
12.4	.agents/skills/codex-playbook-writing/SKILL.md
